Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '5:33:54 pm' }
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '5:48:54 pm' }
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '6:18:54 pm' }
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '6:03:54 pm' }
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
{ _id: 5d7100b5ef2e6827fc00aab3,
  name: 'Pearson => update -> S01E08.720p.webrip',
  link: 'https://psarips.eu/tv-show/pearson/',
  img:
   'https://image.tmdb.org/t/p/original/aI0KQTi3YgXZfI5gxfK6A8lP39U.jpg',
  __v: 0 }
undefined
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '6:33:54 pm' }
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '6:18:54 pm' }
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
{ _id: 5d710438ef2e6827fc00aab4,
  name: 'The White Helmets (2016) NF WEB-DL 480p & 720p',
  link:
   'https://pahe.in/the-white-helmets-2016-nf-web-dl-480p-720p/',
  img:
   'https://image.tmdb.org/t/p/original/8AbN3ZoGnOMP0czMDvVBp7KFXHw.jpg',
  __v: 0 }
{ _id: 5d710438ef2e6827fc00aab5,
  name: 'She’s Having a Baby (1988) WEB-HD 480p & 720p',
  link: 'https://pahe.in/shes-having-a-baby-1988-web-hd-480p-720p/',
  img:
   'https://image.tmdb.org/t/p/original/5vYlV82YQUSubsuGzubnviuyPW9.jpg',
  __v: 0 }
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
